DecisionTree,sem_submodalidade,TRUE,tuning_cv,904.782.340.271.862,,,"{'dt__criterion': 'entropy', 'dt__max_depth': 10, 'dt__min_samples_leaf': 4, 'dt__min_samples_split': 10, 'smote': SMOTE(random_state=42)}",2026-06-06 15:02:26.306018
DecisionTree,sem_submodalidade,TRUE,test,9.035.442.378.557.680,8.377.406.388.830.120,8.180.142.361.744.840,"{'dt__criterion': 'entropy', 'dt__max_depth': 10, 'dt__min_samples_leaf': 4, 'dt__min_samples_split': 10, 'smote': SMOTE(random_state=42)}",2026-06-06 15:02:31.158004
DecisionTree,sem_submodalidade,FALSE,tuning_cv,9.081.967.003.984.960,,,"{'dt__criterion': 'entropy', 'dt__max_depth': 10, 'dt__min_samples_leaf': 4, 'dt__min_samples_split': 2, 'smote': 'passthrough'}",2026-06-06 15:02:31.158714
DecisionTree,sem_submodalidade,FALSE,test,9.072.227.444.057.110,8.521.679.219.579.410,8.276.875.342.215.730,"{'dt__criterion': 'entropy', 'dt__max_depth': 10, 'dt__min_samples_leaf': 4, 'dt__min_samples_split': 2, 'smote': 'passthrough'}",2026-06-06 15:02:32.173351
DecisionTree,submodalidade_agrupada,TRUE,tuning_cv,9.173.612.737.899.730,,,"{'dt__criterion': 'entropy', 'dt__max_depth': 10, 'dt__min_samples_leaf': 1, 'dt__min_samples_split': 10, 'smote': SMOTE(random_state=42)}",2026-06-06 15:19:34.734042
DecisionTree,submodalidade_agrupada,TRUE,test,9.149.305.694.566.680,8.533.901.539.244.370,8.317.211.169.921.510,"{'dt__criterion': 'entropy', 'dt__max_depth': 10, 'dt__min_samples_leaf': 1, 'dt__min_samples_split': 10, 'smote': SMOTE(random_state=42)}",2026-06-06 15:19:41.101726
DecisionTree,submodalidade_agrupada,FALSE,tuning_cv,9.217.044.605.673.470,,,"{'dt__criterion': 'entropy', 'dt__max_depth': 10, 'dt__min_samples_leaf': 4, 'dt__min_samples_split': 10, 'smote': 'passthrough'}",2026-06-06 15:19:41.102616
DecisionTree,submodalidade_agrupada,FALSE,test,9.213.251.470.086.660,8.690.259.253.020.530,8.438.948.713.268.840,"{'dt__criterion': 'entropy', 'dt__max_depth': 10, 'dt__min_samples_leaf': 4, 'dt__min_samples_split': 10, 'smote': 'passthrough'}",2026-06-06 15:19:42.404265
DecisionTree,submodalidade_engineered,TRUE,tuning_cv,9.158.419.467.689.470,,,"{'dt__criterion': 'entropy', 'dt__max_depth': 10, 'dt__min_samples_leaf': 4, 'dt__min_samples_split': 10, 'smote': SMOTE(random_state=42)}",2026-06-06 15:34:48.045367
DecisionTree,submodalidade_engineered,TRUE,test,9.140.973.367.374.000,842.608.142.701.081,8.238.182.150.027.370,"{'dt__criterion': 'entropy', 'dt__max_depth': 10, 'dt__min_samples_leaf': 4, 'dt__min_samples_split': 10, 'smote': SMOTE(random_state=42)}",2026-06-06 15:34:53.161090
DecisionTree,submodalidade_engineered,FALSE,tuning_cv,9.203.959.146.527.720,,,"{'dt__criterion': 'gini', 'dt__max_depth': 10, 'dt__min_samples_leaf': 4, 'dt__min_samples_split': 10, 'smote': 'passthrough'}",2026-06-06 15:34:53.161764
DecisionTree,submodalidade_engineered,FALSE,test,9.206.458.034.183.680,8.656.070.488.970.530,8.424.347.508.669.460,"{'dt__criterion': 'gini', 'dt__max_depth': 10, 'dt__min_samples_leaf': 4, 'dt__min_samples_split': 10, 'smote': 'passthrough'}",2026-06-06 15:34:54.249083
KNN,sem_submodalidade,TRUE,tuning_cv,7.095.037.380.914.590,,,"{'knn__metric': 'euclidean', 'knn__n_neighbors': 3, 'knn__weights': 'distance', 'smote': SMOTE(random_state=42)}",2026-06-06 16:03:54.190012
KNN,sem_submodalidade,TRUE,test,7.205.035.755.813.240,7.129.634.039.850.750,6.700.310.275.597.730,"{'knn__metric': 'euclidean', 'knn__n_neighbors': 3, 'knn__weights': 'distance', 'smote': SMOTE(random_state=42)}",2026-06-06 16:04:17.808451
KNN,sem_submodalidade,FALSE,tuning_cv,7.140.704.137.721.100,,,"{'knn__metric': 'euclidean', 'knn__n_neighbors': 5, 'knn__weights': 'distance', 'smote': 'passthrough'}",2026-06-06 16:04:17.809167
KNN,sem_submodalidade,FALSE,test,7.268.091.696.280.810,7.259.275.310.724.840,6.768.205.876.984.850,"{'knn__metric': 'euclidean', 'knn__n_neighbors': 5, 'knn__weights': 'distance', 'smote': 'passthrough'}",2026-06-06 16:04:35.312272
KNN,submodalidade_agrupada,TRUE,tuning_cv,7.537.946.287.076.160,,,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 9, 'knn__weights': 'uniform', 'smote': SMOTE(random_state=42)}",2026-06-06 16:43:08.562940
KNN,submodalidade_agrupada,TRUE,test,7.523.218.370.495.800,7.148.844.566.936.830,6.809.089.249.863.110,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 9, 'knn__weights': 'uniform', 'smote': SMOTE(random_state=42)}",2026-06-06 16:45:36.216780
KNN,submodalidade_agrupada,FALSE,tuning_cv,767.015.733.358.914,,,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 9, 'knn__weights': 'uniform', 'smote': 'passthrough'}",2026-06-06 16:45:36.218202
KNN,submodalidade_agrupada,FALSE,test,7.657.058.818.096.270,7.644.985.200.279.630,7.110.239.094.725.310,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 9, 'knn__weights': 'uniform', 'smote': 'passthrough'}",2026-06-06 16:47:32.638416
KNN,submodalidade_engineered,TRUE,tuning_cv,7.225.721.900.852.740,,,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 9, 'knn__weights': 'uniform', 'smote': SMOTE(random_state=42)}",2026-06-06 17:19:14.533930
KNN,submodalidade_engineered,TRUE,test,7.220.270.106.790.560,7.035.527.269.797.790,6.641.905.457.200.210,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 9, 'knn__weights': 'uniform', 'smote': SMOTE(random_state=42)}",2026-06-06 17:21:14.074163
KNN,submodalidade_engineered,FALSE,tuning_cv,7.336.245.021.263.240,,,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 9, 'knn__weights': 'uniform', 'smote': 'passthrough'}",2026-06-06 17:21:14.075261
KNN,submodalidade_engineered,FALSE,test,732.194.102.067.758,7.514.062.730.083.930,6.918.780.799.415.950,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 9, 'knn__weights': 'uniform', 'smote': 'passthrough'}",2026-06-06 17:22:53.001336
LogisticRegression,sem_submodalidade,TRUE,tuning_cv,7.763.893.430.981.200,,,"{'lr__C': 10, 'lr__solver': 'lbfgs', 'smote': SMOTE(random_state=42)}",2026-06-06 17:29:14.918273
LogisticRegression,sem_submodalidade,TRUE,test,7.737.076.361.490.190,7.486.400.329.881.210,7.107.318.853.805.430,"{'lr__C': 10, 'lr__solver': 'lbfgs', 'smote': SMOTE(random_state=42)}",2026-06-06 17:29:22.547643
LogisticRegression,sem_submodalidade,FALSE,tuning_cv,775.180.205.654.908,,,"{'lr__C': 10, 'lr__solver': 'lbfgs', 'smote': 'passthrough'}",2026-06-06 17:29:22.548657
LogisticRegression,sem_submodalidade,FALSE,test,7.727.176.770.893.640,7.497.906.627.695.710,7.109.509.034.495.340,"{'lr__C': 10, 'lr__solver': 'lbfgs', 'smote': 'passthrough'}",2026-06-06 17:29:27.464342
LogisticRegression,submodalidade_agrupada,TRUE,tuning_cv,8.330.147.216.197.330,,,"{'lr__C': 10, 'lr__solver': 'lbfgs', 'smote': SMOTE(random_state=42)}",2026-06-06 17:31:52.872164
LogisticRegression,submodalidade_agrupada,TRUE,test,8.315.479.389.693.350,7.880.145.354.301.100,7.529.841.211.899.980,"{'lr__C': 10, 'lr__solver': 'lbfgs', 'smote': SMOTE(random_state=42)}",2026-06-06 17:32:02.647754
LogisticRegression,submodalidade_agrupada,FALSE,tuning_cv,8.332.483.032.224.660,,,"{'lr__C': 10, 'lr__solver': 'lbfgs', 'smote': 'passthrough'}",2026-06-06 17:32:02.648692
LogisticRegression,submodalidade_agrupada,FALSE,test,832.254.954.888.297,7.884.458.654.629.800,7.536.411.753.969.700,"{'lr__C': 10, 'lr__solver': 'lbfgs', 'smote': 'passthrough'}",2026-06-06 17:32:09.857111
LogisticRegression,submodalidade_engineered,TRUE,tuning_cv,7.959.645.039.828.770,,,"{'lr__C': 10, 'lr__solver': 'lbfgs', 'smote': SMOTE(random_state=42)}",2026-06-06 17:34:16.440492
LogisticRegression,submodalidade_engineered,TRUE,test,7.954.776.569.386.430,7.501.010.460.284.860,7.178.864.756.342.390,"{'lr__C': 10, 'lr__solver': 'lbfgs', 'smote': SMOTE(random_state=42)}",2026-06-06 17:34:27.592780
LogisticRegression,submodalidade_engineered,FALSE,tuning_cv,79.616.217.634.051,,,"{'lr__C': 10, 'lr__solver': 'lbfgs', 'smote': 'passthrough'}",2026-06-06 17:34:27.593826
LogisticRegression,submodalidade_engineered,FALSE,test,7.955.881.026.088.920,7.475.159.400.589.050,7.152.400.073.006.020,"{'lr__C': 10, 'lr__solver': 'lbfgs', 'smote': 'passthrough'}",2026-06-06 17:34:34.089694
RandomForest,sem_submodalidade,TRUE,tuning_cv,927.303.860.009.209,,,"{'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 200, 'smote': SMOTE(random_state=42)}",2026-06-06 17:53:15.806865
RandomForest,sem_submodalidade,TRUE,test,9.274.062.504.225.700,86.837.863.287.422,8.494.798.320.861.470,"{'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 200, 'smote': SMOTE(random_state=42)}",2026-06-06 17:53:42.780557
RandomForest,sem_submodalidade,FALSE,tuning_cv,9.291.772.166.391.160,,,"{'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 200, 'smote': 'passthrough'}",2026-06-06 17:53:42.785896
RandomForest,sem_submodalidade,FALSE,test,9.288.448.308.186.960,8.726.290.667.001.630,8.519.437.853.622.920,"{'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 200, 'smote': 'passthrough'}",2026-06-06 17:54:01.401664
RandomForest,submodalidade_agrupada,TRUE,tuning_cv,9.430.256.301.344.010,,,"{'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 200, 'smote': SMOTE(random_state=42)}",2026-06-06 18:13:47.494850
RandomForest,submodalidade_agrupada,TRUE,test,94.322.852.434.872,8.845.592.435.108.200,8.672.020.441.686.430,"{'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 200, 'smote': SMOTE(random_state=42)}",2026-06-06 18:14:19.573252
RandomForest,submodalidade_agrupada,FALSE,tuning_cv,9.443.136.892.293.110,,,"{'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 200, 'smote': 'passthrough'}",2026-06-06 18:14:19.580542
RandomForest,submodalidade_agrupada,FALSE,test,944.418.536.922.654,8.879.138.787.470.420,8.694.469.793.757.980,"{'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 200, 'smote': 'passthrough'}",2026-06-06 18:14:41.516486
RandomForest,submodalidade_engineered,TRUE,tuning_cv,9.382.670.697.024.870,,,"{'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 200, 'smote': SMOTE(random_state=42)}",2026-06-06 18:32:21.260946
RandomForest,submodalidade_engineered,TRUE,test,9.384.579.648.114.790,8.784.015.768.056.960,860.375.981.018.434,"{'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 200, 'smote': SMOTE(random_state=42)}",2026-06-06 18:32:49.909985
RandomForest,submodalidade_engineered,FALSE,tuning_cv,9.399.608.338.016.260,,,"{'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 200, 'smote': 'passthrough'}",2026-06-06 18:32:49.918178
RandomForest,submodalidade_engineered,FALSE,test,9.398.629.236.639.810,8.823.593.972.937.800,86.305.895.236.357,"{'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 200, 'smote': 'passthrough'}",2026-06-06 18:33:09.813004
SVM,sem_submodalidade,TRUE,tuning_cv,7.673.522.523.193.050,,,"{'smote': SMOTE(random_state=42), 'svc__C': 10}",2026-06-06 18:51:55.991055
SVM,sem_submodalidade,TRUE,test,764.985.014.152.473,7.484.782.540.133.090,7.088.884.832.998.720,"{'smote': SMOTE(random_state=42), 'svc__C': 10}",2026-06-06 18:52:05.735131
SVM,sem_submodalidade,FALSE,tuning_cv,7.663.815.698.009.560,,,"{'smote': 'passthrough', 'svc__C': 10}",2026-06-06 18:52:05.735882
SVM,sem_submodalidade,FALSE,test,7.640.860.092.106.220,7.486.026.482.767.300,7.085.782.077.021.350,"{'smote': 'passthrough', 'svc__C': 10}",2026-06-06 18:52:13.917961
SVM,submodalidade_agrupada,TRUE,tuning_cv,8.246.998.998.080.890,,,"{'smote': SMOTE(random_state=42), 'svc__C': 10}",2026-06-06 18:56:29.584682
SVM,submodalidade_agrupada,TRUE,test,8.238.561.806.057.120,784.413.081.323.054,7.468.516.152.582.580,"{'smote': SMOTE(random_state=42), 'svc__C': 10}",2026-06-06 18:56:48.211561
SVM,submodalidade_agrupada,FALSE,tuning_cv,8.247.066.997.569.820,,,"{'smote': 'passthrough', 'svc__C': 10}",2026-06-06 18:56:48.212493
SVM,submodalidade_agrupada,FALSE,test,8.241.282.151.218.850,7.852.463.597.131.230,7.475.086.694.652.300,"{'smote': 'passthrough', 'svc__C': 10}",2026-06-06 18:57:03.702796
SVM,submodalidade_engineered,TRUE,tuning_cv,787.685.385.255.432,,,"{'smote': SMOTE(random_state=42), 'svc__C': 10}",2026-06-06 19:00:20.211702
SVM,submodalidade_engineered,TRUE,test,7.873.593.658.188.620,7.426.406.577.462.510,7.086.329.622.193.830,"{'smote': SMOTE(random_state=42), 'svc__C': 10}",2026-06-06 19:00:36.196685
SVM,submodalidade_engineered,FALSE,tuning_cv,7.877.302.619.191.640,,,"{'smote': 'passthrough', 'svc__C': 10}",2026-06-06 19:00:36.197489
SVM,submodalidade_engineered,FALSE,test,7.874.621.892.953.780,7.405.902.928.897.270,7.062.785.179.777.330,"{'smote': 'passthrough', 'svc__C': 10}",2026-06-06 19:00:47.196145
XGBoost,sem_submodalidade,TRUE,tuning_cv,9.192.121.634.739.750,,,"{'smote': SMOTE(random_state=42), 'xgb__colsample_bytree': 1, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 400, 'xgb__subsample': 0.8}",2026-06-06 19:20:00.160313
XGBoost,sem_submodalidade,TRUE,test,9.194.155.770.584.290,8.502.793.296.089.380,8.336.922.796.130.680,"{'smote': SMOTE(random_state=42), 'xgb__colsample_bytree': 1, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 400, 'xgb__subsample': 0.8}",2026-06-06 19:20:06.434732
XGBoost,sem_submodalidade,FALSE,tuning_cv,9.260.677.775.257.060,,,"{'smote': 'passthrough', 'xgb__colsample_bytree': 1, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 400, 'xgb__subsample': 0.8}",2026-06-06 19:20:06.435571
XGBoost,sem_submodalidade,FALSE,test,9.269.083.748.467.400,8.628.291.289.243.850,8.457.747.764.190.540,"{'smote': 'passthrough', 'xgb__colsample_bytree': 1, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 400, 'xgb__subsample': 0.8}",2026-06-06 19:20:09.789878
XGBoost,submodalidade_agrupada,TRUE,tuning_cv,9.393.894.577.070.750,,,"{'smote': SMOTE(random_state=42), 'xgb__colsample_bytree': 1, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 400, 'xgb__subsample': 0.8}",2026-06-06 19:32:39.024689
XGBoost,submodalidade_agrupada,TRUE,test,9.394.175.832.209.270,8.741.532.047.941.630,8.589.523.635.699.940,"{'smote': SMOTE(random_state=42), 'xgb__colsample_bytree': 1, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 400, 'xgb__subsample': 0.8}",2026-06-06 19:32:47.064786
XGBoost,submodalidade_agrupada,FALSE,tuning_cv,9.428.139.580.584.160,,,"{'smote': 'passthrough', 'xgb__colsample_bytree': 1, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 400, 'xgb__subsample': 0.8}",2026-06-06 19:32:47.065498
XGBoost,submodalidade_agrupada,FALSE,test,9.431.096.826.368.810,8.800.167.695.954.330,8.641.905.457.200.210,"{'smote': 'passthrough', 'xgb__colsample_bytree': 1, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 400, 'xgb__subsample': 0.8}",2026-06-06 19:32:50.143136
XGBoost,submodalidade_engineered,TRUE,tuning_cv,9.333.134.653.639.810,,,"{'smote': SMOTE(random_state=42), 'xgb__colsample_bytree': 1, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 400, 'xgb__subsample': 0.8}",2026-06-06 19:43:58.613769
XGBoost,submodalidade_engineered,TRUE,test,933.226.293.008.955,8.674.191.759.371.020,8.516.517.612.703.040,"{'smote': SMOTE(random_state=42), 'xgb__colsample_bytree': 1, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 400, 'xgb__subsample': 0.8}",2026-06-06 19:44:05.077899
XGBoost,submodalidade_engineered,FALSE,tuning_cv,9.375.999.072.819.820,,,"{'smote': 'passthrough', 'xgb__colsample_bytree': 1, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 400, 'xgb__subsample': 0.8}",2026-06-06 19:44:05.078782
XGBoost,submodalidade_engineered,FALSE,test,9.379.835.538.531.160,874.468.944.350.214,8.581.675.488.227.770,"{'smote': 'passthrough', 'xgb__colsample_bytree': 1, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 400, 'xgb__subsample': 0.8}",2026-06-06 19:44:06.944992